id,sum,text,label
1,15300,участие конференция address_tag,SERVICE
2,40200,оказание услуга,SERVICE
3,1440,порошок стиральный ariel color automat amount_tag,NON_FOOD_GOODS
4,240000000,возврат денежный средство договор заём no_nds_tag,LOAN
5,1360000,сброс загрязнять вещество,NOT_CLASSIFIED
6,1820000,дог финансовый аренда акт приём передача yes_nds_tag,LEASING
7,4900,мицеллярная вода чистый линия цветочный весь тип кожа amount_tag,NON_FOOD_GOODS
8,3250,стиральный порошки,NON_FOOD_GOODS
9,5000,мясной деликатес yes_nds_tag,FOOD_GOODS
10,1840000,договор процентный заём no_nds_tag,LOAN
11,600000,договор процентный заём no_nds_tag,LOAN
12,1060000,предоставление кредит приобретение недвижимость,BANK_SERVICE
13,11900,тур поездка,SERVICE
14,3910,гостиница россия address_tag,SERVICE
15,3170000,договор процентный заём no_nds_tag,LOAN
16,9600,лечение,SERVICE
17,1840,хлопья овсяный ясно солнышко amount_tag,FOOD_GOODS
18,1380000,предоплата автозапчасти год,NON_FOOD_GOODS
19,2230,гос пошлина,TAX
20,3380,суперклей liberhaus универсал amount_tag,NON_FOOD_GOODS
21,3600,комиссия организация сделка дог лизинг yes_nds_tag,LEASING
22,2820,государственный пошлина,TAX
23,3540000,сырь пищевой промышленность yes_nds_tag,FOOD_GOODS
24,11300,оказание прочих услуга,SERVICE
25,2220000,покупка продовольственный товар,FOOD_GOODS
26,4530000,окончательный расчёт акт приём передача договор лизинг yes_nds_tag,LEASING
27,2020,комиссия организация сделка дог лизинг yes_nds_tag,LEASING
28,2340,леденец бон паря фруктовый микс amount_tag,FOOD_GOODS
29,4030000,предоплата раствор водный натриевый соль полиакриловый кислота yes_nds_tag,NON_FOOD_GOODS
30,42500,мясной деликатес yes_nds_tag,FOOD_GOODS
31,1290,сковорода гардарика гранит утолщённый дно литой алюминий amount_tag,NON_FOOD_GOODS
32,1640,коммунальный услуга,SERVICE
33,3520,хлопья овсяный ясно солнышко amount_tag,FOOD_GOODS
34,4010,гостиница россия address_tag,SERVICE
35,1140000,запчасть договор поставка гбд ао автодом ауди,NON_FOOD_GOODS
36,23800,комиссия выполнение функция агент валютный контроль операция рамка контракт кредитный обслуживание,BANK_SERVICE
37,2750000,сырь пищевой промышленность yes_nds_tag,FOOD_GOODS
38,19100,пищев добавка ев курс yes_nds_tag,FOOD_GOODS
39,33600,комиссия выполнение функция агент валютный контроль операция рамка контракт кредитный обслуживание,BANK_SERVICE
40,4530000,договор лизинг акт приём передача yes_nds_tag,LEASING
41,4930,дезодорант антиперспирант рексона женский спрей нежный сочно amount_tag,NON_FOOD_GOODS
42,2250,гос услуга,TAX
43,1420,гостиница россия address_tag,SERVICE
44,27100,абхазсие мандарины yes_nds_tag,FOOD_GOODS
45,27500,покупка непродовольственный товар связать предпринимательский деятельность,NON_FOOD_GOODS
46,10100,мкр фильтрпресса yes_nds_tag,NON_FOOD_GOODS
47,4980,комиссия справка движение счёт обороты письменный запрос клиент согласно,BANK_SERVICE
48,3340,аэрозоль mosquitall профессиональный защита весь насекомое amount_tag,NON_FOOD_GOODS
49,1920000,окончательный расчёт акт приём передача договор лизинг yes_nds_tag,LEASING
50,3570000,сырье пвад yes_nds_tag,NON_FOOD_GOODS
51,7400,оказание услуга,SERVICE
52,49200,пищев добавка ев курс yes_nds_tag,FOOD_GOODS
53,5100,мясной деликатес yes_nds_tag,FOOD_GOODS
54,2660,фольга алюминиевый econta хранение упаковка продукт amount_tag,NON_FOOD_GOODS
55,2370,приправа красный цена курица amount_tag,FOOD_GOODS
56,1560000,аванс гсм сумма yes_nds_tag,NON_FOOD_GOODS
57,2060000,покупка продовольственный товар,FOOD_GOODS
58,1390,гос услуга,TAX
59,46400,частичный костюм фаворит yes_nds_tag,NON_FOOD_GOODS
60,4860,зубной паста colgate защита кариес свежий мята amount_tag,NON_FOOD_GOODS
61,1580,торт пирожные,FOOD_GOODS
62,1960000,пополнение оборотный средство no_nds_tag,NOT_CLASSIFIED
63,6500,медицинский обслуживание,SERVICE
64,174000000,возврат денежный средство договор заём no_nds_tag,LOAN
65,19400,минеральный питьевой вода no_nds_tag,FOOD_GOODS
66,1550,пакет rose butterfly пластиковый ручка ассортимент,NON_FOOD_GOODS
67,5800,red bull no_nds_tag,FOOD_GOODS
68,4870,государственный пошлина,TAX
69,204000000,возврат денежный средство договор заём no_nds_tag,LOAN
70,1900,комиссия справка наличие отсутствие ссудный задолженность письменный запрос клиент,BANK_SERVICE
71,45700,red bull no_nds_tag,FOOD_GOODS
72,840000,строительный работа address_tag,SERVICE
73,10200,абхазсие мандарины yes_nds_tag,FOOD_GOODS
74,4780,лампочка,NON_FOOD_GOODS
75,10400,консультация юрист,SERVICE
76,47200,абхазсие мандарины yes_nds_tag,FOOD_GOODS
77,4430,перевод средство собственный счёт,NOT_CLASSIFIED
78,3830,консульский сбор,TAX
79,32400,участие конференция address_tag,SERVICE
80,4480000,паевой взнос жилищно строительный кооператив цель приобретение право собственность жилой помещение address_tag,REALE_STATE
81,2010,ролик econta чистка одежда ассортимент,NON_FOOD_GOODS
82,16600,гашение процент кредит оао второй банк,BANK_SERVICE
83,4250000,дог финансовый аренда акт приём передача yes_nds_tag,LEASING
84,2420,конфета рот фронт батончики,FOOD_GOODS
85,4690,коммунальный услуга,SERVICE
86,32100,оказание прочих услуга,SERVICE
87,2210000,долевой инвестирование жилищный строительство,REALE_STATE
88,1030,собств средство,NOT_CLASSIFIED
89,1540,гос пошлина,TAX
90,4250000,покупка продовольственный товар,FOOD_GOODS
91,990,бритва gillette blue ii plus одноразовая amount_tag,NON_FOOD_GOODS
92,4380000,лизинговый платёж yes_nds_tag,LEASING
93,28100,информационный услуга,SERVICE
94,2360,газета телек pressa ru,NON_FOOD_GOODS
95,26800,оказание прочих услуга,SERVICE
96,1830,бумажный полотенце zewa лист рулон,NON_FOOD_GOODS
97,92000000,возврат денежный средство договор заём no_nds_tag,LOAN
98,17500,транспортировка перевозка автомобиль address_tag оскол address_tag,SERVICE
99,3220,рукав запекание econta amount_tag,NON_FOOD_GOODS
100,2260,зелный чай,FOOD_GOODS
101,18000,доплата аренда помещение октябрь address_tag,REALE_STATE
102,3010,комиссия организация сделка дог лизинг yes_nds_tag,LEASING
103,41800,доставка железный дорога address_tag address_tag,SERVICE
104,21900,абхазсие мандарины yes_nds_tag,FOOD_GOODS
105,47500,частичный костюм фаворит yes_nds_tag,NON_FOOD_GOODS
106,2260,батарейка liberhaus energy cr amount_tag,NON_FOOD_GOODS
107,33700,консультация юрист договор,SERVICE
108,3610,государственный пошлина,TAX
109,2500000,договор лизинг акт приём передача yes_nds_tag,LEASING
110,920,консульский сбор,TAX
111,17200,консультирование сфера информационный технология,SERVICE
